TreeCode,ScientificName,EnglishName,Group,NotUse
Aa,Populus angustifolia,narrowleaf cottonwood,Broadleaf_Native,
"Ac(Acb, Act)",Populus balsamifera/trichocarpa,balsam poplar/cottonwood,Broadleaf_BC,
Ad,Populus deltoides ssp. deltoides,eastern cottonwood,Broadleaf_Native,x
Ad(Adm),Populus deltoides,eastern cottonwood,Broadleaf_Native,
Adm,Populus deltoides ssp. monilifera,plains eastern cottonwood,Broadleaf_Native,x
Af,Populus freemontii,Fremont cottonwood,Broadleaf_Native,
At,Populus tremuloides,trembling aspen,Broadleaf_BC,
Ba,Abies amabilis,amabilis fir,Conifer_BC,
Bb,Abies balsamea,balsam fir,Conifer_Native,
Bc,Abies concolor,white fir,Conifer_Native,
Bg,Abies grandis,grand fir,Conifer_BC,
Bl(Bla),Abies lasiocarpa,subalpine fir,Conifer_BC,
Bla,Abies lasiocarpa var. arizonica,corkbark fir,Conifer_Native,x
Bm,Abies magnifica,red fir,Conifer_Native,
Bm,Abies magnifica var. shastensis,Shasta red fir,Conifer_Native,x
Bp,Abies procera,noble fir,Conifer_Native,
Cw,Thuja plicata,western redcedar,Conifer_BC,
Dr,Alnus rubra,red alder,Broadleaf_BC,
Dw,Alnus rhombifolia,white alder,Broadleaf_Native,x
Ea,Betula neoalaskana,Alaska birch,Broadleaf_BC,x
Ee,Betula pendula,weeping birch,Broadleaf_Exotic,x
Ep,Betula papyrifera,paper birch,Broadleaf_BC,
Es,Betula pubescens,downy birch,Broadleaf_Exotic,x
Es,Betula pubescens ssp. pubescens,downy birch,Broadleaf_Exotic,x
Ew,Betula occidentalis,water birch,Broadleaf_BC,
Ey,Betula alleghaniensis,yellow birch,Broadleaf_Native,x
"Fd (Fdi, Fdc)",Pseudotsuga menziesii,Douglas-fir,Conifer_BC,
Gp,Cornus nuttallii,western flowering dogwood,Broadleaf_BC,
Hm,Tsuga mertensiana,mountain hemlock,Conifer_BC,
Hw,Tsuga heterophylla,western hemlock,Conifer_BC,
Jc,Juniperus californica,California juniper,Conifer_Native,x
Jo,Juniperus monosperma,oneseed juniper,Conifer_Native,x
Jr,Juniperus scopulorum,Rocky Mountain juniper,Conifer_BC,
Js,Juniperus maritima,seaside juniper,Conifer_BC,x
Ju,Juniperus osteosperma,Utah juniper,Conifer_Native,x
Jw,Juniperus occidentalis,western juniper,Conifer_Native,
Kc,Frangula purshiana,cascara buckthorn,Broadleaf_BC,x
La,Larix lyallii,subalpine larch,Conifer_BC,
Ld,Larix gmelinii,Dahurian larch,Conifer_Exotic,x
Ls,Larix siberica,Siberian larch,Conifer_Exotic,x
Lt,Larix laricina,tamarack,Conifer_BC,
Lw,Larix occidentalis,western larch,Conifer_BC,
Mb,Acer macrophyllum,bigleaf maple,Broadleaf_BC,
Me,Acer negundo,Manitoba maple,Broadleaf_Native,
Mn,Acer platanoides,Norway maple,Broadleaf_Exotic,x
Ms,Acer pseudoplatanus,sycamore maple,Broadleaf_Exotic,x
Mt,Acer grandidentatum,bigtooth maple,Broadleaf_Native,x
Mv,Acer circinatum,vine maple,Broadleaf_BC,x
Oa,Calocedrus decurrens,incense cedar,Conifer_Native,
Ob,Sequoiadendron giganteum,giant sequoia,Conifer_Native,
Oc,Sequoia sempervirens,coast redwood,Conifer_Native,
Od,Sorbus aucuparia,European mountain-ash,Broadleaf_Exotic,x
Oe,Ulmus pumila,Siberian elm,Broadleaf_Exotic,x
Of,Pyrus communis,common pear,Broadleaf_Exotic,x
Og,Fraxinus latifolia,Oregon ash,Broadleaf_Native,
Oh,Fraxinus americana,white ash,Broadleaf_Native,
Oi,Carya ovata,shagbark hickory,Broadleaf_Exotic,x
Oj,Ailanthus altissima,tree-of-heaven,Broadleaf_Exotic,x
Ok,Juglans ailantifolia,Japanese walnut,Broadleaf_Exotic,x
Ol,Umbellularia californica,California laurel,Broadleaf_Native,x
Om,Cercocarpus ledifolius,curl-leaf mountain mahogany,Broadleaf_Native,x
On,Aesculus californica,California buckeye,Broadleaf_Native,x
Op,Fraxinus pennsylvanica,green ash,Broadleaf_Native,
